#
# $Id: config.txt 8897 2016-02-19 20:24:56Z tra18693 $
#
# Configuration Data file.
#

VERBOSE = 0

USE_STATUS_EMULATOR = 0

# IP Addresses
TEST_SERVER_IP_ADDRESS = 172.16.50.10
LOGGER_IP_ADDRESS = 172.16.50.10
ALPHA_IP_ADDRESS = 172.16.50.11
BETA_IP_ADDRESS = 172.16.50.12
TEST_UNIT_IP_ADDRESS = 172.16.50.13
IO_MODULE_IP_ADDRESS = 172.16.50.14

# Test Server Ports
FROM_TEST_SERVER_PORT = 3010
TO_TEST_SERVER_PORT = 3020
WARM_RESTART_PORT = 9010

# From Local HW devices UDP port
LOCAL_HW_STATUS_PORT = 4020
LOCAL_HW_COMMAND_PORT = 4030

# Test Server Ports
IO_MODULE_PORT = 502

# For logger configs
LOGGER_PORT = 3030
# Trace = 1, Debug = 2, Info = 3, Error = 4
LOG_LEVEL = 2

# For Status Emulator
FROM_STATUS_EMULATOR_PORT = 3040

# STATUS_TIMER_INTERVAL_SECONDS * REFRESH_DCU_STATUS_ON_GDS_INTERVAL
REFRESH_DCU_STATUS_ON_GDS_INTERVAL = 3
DCU_NUM_TO_REFRESH_GDS = 199

# FORCE_TEST_MODE
# 0 = Normal
# 1 = Force test, no RLTD but needs SW trigger
FORCE_TEST_MODE = 0

# For ALPHA DCUs
# ALPHA DCU SPI Cable Delays (course adjustment)
ALPHA_DCU_SPI_DELAY1 = 30
ALPHA_DCU_SPI_DELAY2 = 30
ALPHA_DCU_SPI_DELAY3 = 30
ALPHA_DCU_SPI_DELAY4 = 30

# ALPHA DCU SCLK Readback Delay (fine adjustment)
ALPHA_DCU_SCLK_READBACK_DELAY = 8 

# For BETA DCUs
# BETA DCU SPI Cable Delays (course adjustment)
BETA_DCU_SPI_DELAY1 = 27
BETA_DCU_SPI_DELAY2 = 27
BETA_DCU_SPI_DELAY3 = 27
BETA_DCU_SPI_DELAY4 = 27

# BETA DCU SCLK Readback Delay (fine adjustment)
BETA_DCU_SCLK_READBACK_DELAY = 2

# Scan Limit center freq selection
# 0 = 442MHz
# 1 = 444MHz
# 2 = 445MHz
# 3 = 446MHz
SCAN_LIMIT_CENTER_FREQ_SEL = 0

# TU Pulse Durations
# In 100MHz count, 100 = 1us
RLTD_PULSE_DURATION = 100
RLCP_PULSE_DURATION = 8000
RLSC_PULSE_DURATION = 8000
STEERING_WORD_PULSE_DURATION = 300
RLTD_PRE_TRIGGER_TIME = 0

# DCU FW version
DCU_CHECK_VERSION_FLAG = 1
DCU_MAJOR_VERSION = 0
DCU_MINOR_VERSION = 7

